name,seed,n_rep_periods,period_length,clustering_type,distance,weight_type,projection_error,termination_status,objective_value,evaluation_termination_status,evaluated_objective_value,total_spillage,total_borrow,time_to_preprocess,time_to_cluster,time_to_fit_weights,time_to_formulate_model,time_to_solve,time_to_read
gep_1_8760_k_means_euclidean_dirac_1000_0.0001,522,1,8760,k_means,euclidean,dirac,0.0,OPTIMAL,6.1837278445699625e7,N/A,,0.0,0.0,0.36671375,4.732393875,1.4e-5,19.208236666,177.603045084,0.66358875
gep_5_24_k_means_euclidean_dirac_1000_0.0001,522,5,24,k_means,euclidean,dirac,119.15885343607431,OPTIMAL,5.1130120074035995e7,OPTIMAL,1.8132347472774518e8,0.0,0.0,0.007571208,0.22327,8.34e-7,0.659622375,1.582652083,0.66358875
gep_5_24_k_medoids_euclidean_dirac_1000_0.0001,522,5,24,k_medoids,euclidean,dirac,147.71448108835776,OPTIMAL,5.287549701689109e7,OPTIMAL,1.5994003124883038e8,0.0,0.0,0.008128292,0.254964,8.75e-7,0.654532625,1.138729791,0.66358875
gep_5_24_hull_euclidean_dirac_1000_0.0001,522,5,24,hull,euclidean,dirac,173.4717128208796,OPTIMAL,6.2857240149566785e7,OPTIMAL,1.2353053467369208e8,0.0,0.0,0.008062208,0.78357175,1.083e-6,0.690141417,0.866917625,0.66358875
gep_5_24_k_means_euclidean_convex_1000_0.0001,522,5,24,k_means,euclidean,convex,115.27102805737931,OPTIMAL,5.103980846175238e7,OPTIMAL,1.766771521762383e8,0.0,0.0,0.007847917,0.216532791,4.118276458,0.587482667,1.253879084,0.66358875
gep_5_24_k_medoids_euclidean_convex_1000_0.0001,522,5,24,k_medoids,euclidean,convex,133.43397128901418,OPTIMAL,5.288264368967347e7,OPTIMAL,1.564668136490997e8,0.0,0.0,0.007859666,0.205206791,4.138653875,0.573802833,1.492039167,0.66358875
gep_5_24_hull_euclidean_convex_1000_0.0001,522,5,24,hull,euclidean,convex,129.41207299677853,OPTIMAL,6.170421914749668e7,OPTIMAL,1.3263363744329967e8,0.0,0.0,0.007922417,1.152947667,2.946096791,0.588040167,1.419676584,0.66358875
gep_5_24_k_means_euclidean_conical_bounded_1000_0.0001,522,5,24,k_means,euclidean,conical_bounded,114.01934515176552,OPTIMAL,5.065374321743211e7,OPTIMAL,1.7313373089376804e8,0.0,0.0,0.007670542,0.206863416,3.886560625,0.541194625,1.283170167,0.66358875
gep_5_24_k_medoids_euclidean_conical_bounded_1000_0.0001,522,5,24,k_medoids,euclidean,conical_bounded,130.45762468057166,OPTIMAL,5.21872833099272e7,OPTIMAL,1.5506196794688836e8,0.0,0.0,0.007778333,0.209882417,4.230269083,0.5486575,1.529038916,0.66358875
gep_5_24_hull_euclidean_conical_bounded_1000_0.0001,522,5,24,hull,euclidean,conical_bounded,120.63951748592591,OPTIMAL,6.0063438614278354e7,OPTIMAL,7.264181791575289e7,0.0,0.0,0.007576125,1.536164458,3.479881792,0.566212084,1.506571375,0.66358875
gep_5_24_k_means_euclidean_conical_1000_0.0001,522,5,24,k_means,euclidean,conical,115.04865492430278,OPTIMAL,5.177220503903552e7,OPTIMAL,1.833663783139645e8,0.0,0.0,0.007715,0.19921025,2.466862666,0.547475708,1.123618709,0.66358875
gep_5_24_k_medoids_euclidean_conical_1000_0.0001,522,5,24,k_medoids,euclidean,conical,140.2147443790478,OPTIMAL,5.314974304139248e7,OPTIMAL,1.5985282363090986e8,0.0,0.0,0.007826459,0.603196125,2.186436708,0.544237625,1.361111958,0.66358875
gep_5_24_hull_euclidean_conical_1000_0.0001,522,5,24,hull,euclidean,conical,127.12535153190645,OPTIMAL,6.922484244260426e7,OPTIMAL,6.643101451200378e7,0.0,0.0,0.007715833,3.402552625,0.0352215,0.566765292,1.143148542,0.66358875
gep_10_24_k_means_euclidean_dirac_1000_0.0001,522,10,24,k_means,euclidean,dirac,113.76643529763633,OPTIMAL,5.173350550777636e7,OPTIMAL,1.3117838763791856e8,0.0,0.0,0.007700584,0.206063875,1.334e-6,1.380085667,2.510711542,0.66358875
gep_10_24_k_medoids_euclidean_dirac_1000_0.0001,522,10,24,k_medoids,euclidean,dirac,141.96924207749518,OPTIMAL,5.417770562724446e7,OPTIMAL,1.4654444576639667e8,0.0,0.0,0.00764975,0.207127542,7.5e-7,1.376034917,2.319009292,0.66358875
gep_10_24_hull_euclidean_dirac_1000_0.0001,522,10,24,hull,euclidean,dirac,163.04728312214434,OPTIMAL,7.387734504087318e7,OPTIMAL,6.821735691224927e7,0.0,0.0,0.007972542,1.263286333,9.58e-7,0.7287785,2.913784,0.66358875
gep_10_24_k_means_euclidean_convex_1000_0.0001,522,10,24,k_means,euclidean,convex,109.75232499543577,OPTIMAL,5.1779415804799445e7,OPTIMAL,1.3242641798781073e8,0.0,0.0,0.007822166,0.891594375,4.151407292,0.731505042,2.691076458,0.66358875
gep_10_24_k_medoids_euclidean_convex_1000_0.0001,522,10,24,k_medoids,euclidean,convex,124.83461105055868,OPTIMAL,5.389544715356297e7,OPTIMAL,1.4453644358079192e8,0.0,0.0,0.007746083,0.206500416,5.419480334,0.785624708,3.045317792,0.66358875
gep_10_24_hull_euclidean_convex_1000_0.0001,522,10,24,hull,euclidean,convex,113.57617621396463,OPTIMAL,7.14280855775156e7,OPTIMAL,6.943606140373045e7,0.0,0.0,0.007506917,1.30576075,4.3406365,0.763102625,2.478534708,0.66358875
gep_10_24_k_means_euclidean_conical_bounded_1000_0.0001,522,10,24,k_means,euclidean,conical_bounded,108.60912224309152,OPTIMAL,5.1393325141678825e7,OPTIMAL,1.3236147952123597e8,0.0,0.0,0.007661875,0.21695275,5.037682625,0.727212459,2.640453125,0.66358875
gep_10_24_k_medoids_euclidean_conical_bounded_1000_0.0001,522,10,24,k_medoids,euclidean,conical_bounded,123.7398169440952,OPTIMAL,5.354730870643793e7,OPTIMAL,1.4412059705827805e8,0.0,0.0,0.007847791,0.209900041,5.304299291,0.791138709,2.714157875,0.66358875
gep_10_24_hull_euclidean_conical_bounded_1000_0.0001,522,10,24,hull,euclidean,conical_bounded,111.32824247619048,OPTIMAL,5.9899631667015284e7,OPTIMAL,6.949330907763323e7,0.0,0.0,0.007829125,1.46276525,4.900978917,0.755291167,2.835413208,0.66358875
gep_10_24_k_means_euclidean_conical_1000_0.0001,522,10,24,k_means,euclidean,conical,109.69942084589393,OPTIMAL,5.243292511757923e7,OPTIMAL,1.315849191624734e8,0.0,0.0,0.007724625,0.219349584,3.365301791,0.726079875,2.457291666,0.66358875
gep_10_24_k_medoids_euclidean_conical_1000_0.0001,522,10,24,k_medoids,euclidean,conical,130.66591524447594,OPTIMAL,5.458808740947392e7,OPTIMAL,1.4693137049901977e8,0.0,0.0,0.007798208,0.207450209,3.432138416,0.743910459,2.634874208,0.66358875
gep_10_24_hull_euclidean_conical_1000_0.0001,522,10,24,hull,euclidean,conical,119.98594153400867,OPTIMAL,6.635815336444706e7,OPTIMAL,6.5151084992734395e7,0.0,0.0,0.007644333,3.517351917,3.946831958,0.756228291,2.949937709,0.66358875
gep_20_24_k_means_euclidean_dirac_1000_0.0001,522,20,24,k_means,euclidean,dirac,108.50886004776791,OPTIMAL,5.259740566347875e7,OPTIMAL,1.0324601840301523e8,0.0,0.0,0.007738708,0.20927775,8.34e-7,1.854824917,6.789480375,0.66358875
gep_20_24_k_medoids_euclidean_dirac_1000_0.0001,522,20,24,k_medoids,euclidean,dirac,136.47321724682828,OPTIMAL,5.481039304988265e7,OPTIMAL,1.260304932695861e8,0.0,0.0,0.007727084,0.207742833,1.25e-6,1.854806458,9.340417833,0.66358875
gep_20_24_hull_euclidean_dirac_1000_0.0001,522,20,24,hull,euclidean,dirac,149.11955677327688,OPTIMAL,6.440762436222026e7,OPTIMAL,6.273990461685777e7,0.0,0.0,0.007700375,2.054155209,1.166e-6,1.135979125,8.669919084,0.66358875
gep_20_24_k_means_euclidean_convex_1000_0.0001,522,20,24,k_means,euclidean,convex,103.01174415568444,OPTIMAL,5.2598162392992124e7,OPTIMAL,1.034777663777938e8,0.0,0.0,0.007585375,0.214407292,7.633947709,1.142740333,19.930256833,0.66358875
gep_20_24_k_medoids_euclidean_convex_1000_0.0001,522,20,24,k_medoids,euclidean,convex,115.76925610546772,OPTIMAL,5.4458668966365695e7,OPTIMAL,1.2614853908553134e8,0.0,0.0,0.0077835,0.202214375,7.678861667,1.227608042,26.419024958,0.66358875
gep_20_24_hull_euclidean_convex_1000_0.0001,522,20,24,hull,euclidean,convex,102.64688589446578,OPTIMAL,6.788046094573459e7,OPTIMAL,6.2979372148402475e7,0.0,0.0,0.007687583,1.702949917,6.841229084,1.23045525,17.878950917,0.66358875
gep_20_24_k_means_euclidean_conical_bounded_1000_0.0001,522,20,24,k_means,euclidean,conical_bounded,102.10534847670681,OPTIMAL,5.2293994423744105e7,OPTIMAL,1.0376926400621997e8,0.0,0.0,0.007801625,0.209642333,8.375889875,1.120598792,19.213538167,0.66358875
gep_20_24_k_medoids_euclidean_conical_bounded_1000_0.0001,522,20,24,k_medoids,euclidean,conical_bounded,114.13896337427556,OPTIMAL,5.400972232446861e7,OPTIMAL,1.2534763298289263e8,0.0,0.0,0.007699708,0.204337959,7.775256959,1.173774458,27.386241,0.66358875
gep_20_24_hull_euclidean_conical_bounded_1000_0.0001,522,20,24,hull,euclidean,conical_bounded,101.03931950625943,OPTIMAL,6.019808611194112e7,OPTIMAL,6.70175553578372e7,0.0,0.0,0.007777458,1.855438042,7.156244875,1.188968334,10.765723667,0.66358875
gep_20_24_k_means_euclidean_conical_1000_0.0001,522,20,24,k_means,euclidean,conical,103.30201841360567,OPTIMAL,5.3180816954068124e7,OPTIMAL,1.039324381536777e8,0.0,0.0,0.00775675,0.206786791,5.248853125,1.166023791,12.110275,0.66358875
gep_20_24_k_medoids_euclidean_conical_1000_0.0001,522,20,24,k_medoids,euclidean,conical,123.05539465498038,OPTIMAL,5.517131547148531e7,OPTIMAL,1.2741580005551094e8,0.0,0.0,0.007816208,0.219842917,4.616629292,1.130510042,13.787200709,0.66358875
gep_20_24_hull_euclidean_conical_1000_0.0001,522,20,24,hull,euclidean,conical,107.08888290670377,OPTIMAL,6.727871854459745e7,OPTIMAL,6.617778015789292e7,0.0,0.0,0.007724,4.632041792,5.849256,1.168991166,20.934990417,0.66358875
gep_40_24_k_means_euclidean_dirac_1000_0.0001,522,40,24,k_means,euclidean,dirac,101.81145536981693,OPTIMAL,5.305180411470511e7,OPTIMAL,9.665703877454913e7,0.0,0.0,0.007745042,0.22912675,1.042e-6,2.306061167,24.042625042,0.66358875
gep_40_24_k_medoids_euclidean_dirac_1000_0.0001,522,40,24,k_medoids,euclidean,dirac,128.42133287812567,OPTIMAL,5.7224862678853594e7,OPTIMAL,9.717089592277452e7,0.0,0.0,0.007707791,0.469879917,7.5e-7,2.010790583,27.744127875,0.66358875
gep_40_24_hull_euclidean_dirac_1000_0.0001,522,40,24,hull,euclidean,dirac,137.53099530359475,OPTIMAL,6.166088591425453e7,OPTIMAL,6.2673645349849075e7,0.0,0.0,0.007709709,2.788454583,1.0e-6,1.939631209,17.73353625,0.66358875
gep_40_24_k_means_euclidean_convex_1000_0.0001,522,40,24,k_means,euclidean,convex,95.58773764180341,OPTIMAL,5.309505636341162e7,OPTIMAL,9.624771056308669e7,0.0,0.0,0.007664042,0.924697541,12.163727708,1.949481417,43.743845542,0.66358875
gep_40_24_k_medoids_euclidean_convex_1000_0.0001,522,40,24,k_medoids,euclidean,convex,101.90766852590698,OPTIMAL,5.7609862611712635e7,OPTIMAL,9.763686529920465e7,0.0,0.0,0.008001375,0.610195292,11.925888333,2.019223833,39.446029291,0.66358875
gep_40_24_hull_euclidean_convex_1000_0.0001,522,40,24,hull,euclidean,convex,92.14706243314228,OPTIMAL,6.457814480088775e7,OPTIMAL,6.247882596411914e7,0.0,0.0,0.007740833,3.027955291,11.411980792,2.095814875,41.120219042,0.66358875
gep_40_24_k_means_euclidean_conical_bounded_1000_0.0001,522,40,24,k_means,euclidean,conical_bounded,95.10214774807099,OPTIMAL,5.2835934288033016e7,OPTIMAL,9.579309831062692e7,0.0,0.0,0.007801167,0.208759167,12.929604125,2.023855334,36.719545917,0.66358875
gep_40_24_k_medoids_euclidean_conical_bounded_1000_0.0001,522,40,24,k_medoids,euclidean,conical_bounded,100.89569287228296,OPTIMAL,5.679379310439874e7,OPTIMAL,9.909462820997605e7,0.0,0.0,0.007653958,0.200695208,12.107207416,1.992826042,43.562832375,0.66358875
gep_40_24_hull_euclidean_conical_bounded_1000_0.0001,522,40,24,hull,euclidean,conical_bounded,90.32187715430886,OPTIMAL,6.4817469349927075e7,OPTIMAL,6.261791605933832e7,0.0,0.0,0.007743833,3.385775292,11.295577959,2.022603292,37.628372375,0.66358875
gep_40_24_k_means_euclidean_conical_1000_0.0001,522,40,24,k_means,euclidean,conical,97.11861390267696,OPTIMAL,5.343070966374049e7,OPTIMAL,9.618430402482902e7,0.0,0.0,0.007843292,0.213851292,7.879193959,2.059717458,40.396993292,0.66358875
gep_40_24_k_medoids_euclidean_conical_1000_0.0001,522,40,24,k_medoids,euclidean,conical,109.04561249498651,OPTIMAL,5.793238341392808e7,OPTIMAL,9.81776632708679e7,0.0,0.0,0.00773275,0.900572417,7.57895075,1.990008125,40.977121875,0.66358875
gep_40_24_hull_euclidean_conical_1000_0.0001,522,40,24,hull,euclidean,conical,96.45815187951132,OPTIMAL,6.569264112526565e7,OPTIMAL,6.2637218641399726e7,0.0,0.0,0.007744416,5.7512115,9.374057958,2.030115,36.291044792,0.66358875
gep_80_24_k_means_euclidean_dirac_1000_0.0001,522,80,24,k_means,euclidean,dirac,93.68100603159563,OPTIMAL,5.406814567684231e7,OPTIMAL,7.815304723943137e7,0.0,0.0,0.007753875,0.209114166,1.166e-6,3.828051292,69.897878,0.66358875
gep_80_24_k_medoids_euclidean_dirac_1000_0.0001,522,80,24,k_medoids,euclidean,dirac,117.68921495237575,OPTIMAL,6.096659615870038e7,OPTIMAL,6.597175638762736e7,0.0,0.0,0.007997667,0.492542625,8.75e-7,4.615307333,48.499693958,0.66358875
gep_80_24_hull_euclidean_dirac_1000_0.0001,522,80,24,hull,euclidean,dirac,119.26227427209925,OPTIMAL,6.2487723378840365e7,OPTIMAL,6.238743738936756e7,0.0,0.0,0.007758125,5.0933415,9.58e-7,3.781229916,64.626699792,0.66358875
gep_80_24_k_means_euclidean_convex_1000_0.0001,522,80,24,k_means,euclidean,convex,86.60046972919189,OPTIMAL,5.389430693123945e7,OPTIMAL,7.797599412300111e7,0.0,0.0,0.007746,0.215300083,22.494513041,4.539783,187.907368583,0.66358875
gep_80_24_k_medoids_euclidean_convex_1000_0.0001,522,80,24,k_medoids,euclidean,convex,93.74799894075316,OPTIMAL,5.997835393542631e7,OPTIMAL,6.612374571618664e7,0.0,0.0,0.007854,0.45072975,18.306044958,4.082729,236.8922695,0.66358875
gep_80_24_hull_euclidean_convex_1000_0.0001,522,80,24,hull,euclidean,convex,78.0646361575528,OPTIMAL,6.384897304399819e7,OPTIMAL,6.22571923073665e7,0.0,0.0,0.007750792,5.068608167,17.977116625,3.940842208,149.920449125,0.66358875
gep_80_24_k_means_euclidean_conical_bounded_1000_0.0001,522,80,24,k_means,euclidean,conical_bounded,86.2443625015746,OPTIMAL,5.3665033377371565e7,OPTIMAL,7.843201539226194e7,0.0,0.0,0.007818916,0.218323459,22.567331417,4.039434292,176.604604042,0.66358875
gep_80_24_k_medoids_euclidean_conical_bounded_1000_0.0001,522,80,24,k_medoids,euclidean,conical_bounded,93.2715187073333,OPTIMAL,5.95928277145319e7,OPTIMAL,6.601662344943666e7,0.0,0.0,0.007812375,0.223657917,19.100560917,3.927203959,246.727099667,0.66358875
gep_80_24_hull_euclidean_conical_bounded_1000_0.0001,522,80,24,hull,euclidean,conical_bounded,77.37675934470052,OPTIMAL,6.370342761180399e7,OPTIMAL,6.243312839668772e7,0.0,0.0,0.007786833,5.676053958,17.953663958,3.963886042,208.271280542,0.66358875
gep_80_24_k_means_euclidean_conical_1000_0.0001,522,80,24,k_means,euclidean,conical,91.50768097192284,OPTIMAL,5.411101654868725e7,OPTIMAL,7.828696731910491e7,0.0,0.0,0.007714167,0.22678875,6.620133292,4.608216333,234.393978833,0.66358875
gep_80_24_k_medoids_euclidean_conical_1000_0.0001,522,80,24,k_medoids,euclidean,conical,106.3519972957914,OPTIMAL,6.0912943724208474e7,OPTIMAL,6.581347812922506e7,0.0,0.0,0.007731333,0.199659042,9.209062958,3.831852834,245.848933417,0.66358875
gep_80_24_hull_euclidean_conical_1000_0.0001,522,80,24,hull,euclidean,conical,106.56921104566369,OPTIMAL,6.338717001952739e7,OPTIMAL,6.226668003798109e7,0.0,0.0,0.0076845,9.275233,6.620481917,3.816304875,206.311461292,0.66358875
gep_1_8760_k_means_euclidean_dirac_1000_0.0001,587,1,8760,k_means,euclidean,dirac,0.0,OPTIMAL,6.1837278445682004e7,N/A,,0.0,0.0,0.007437959,0.212609166,1.417e-6,17.361972041,174.014610125,0.419225916
gep_5_24_k_means_euclidean_dirac_1000_0.0001,587,5,24,k_means,euclidean,dirac,119.15885343607431,OPTIMAL,5.1130120074035995e7,OPTIMAL,1.8132347472774518e8,0.0,0.0,0.00778725,0.357858667,8.75e-7,0.58944425,0.79872575,0.419225916
gep_5_24_k_medoids_euclidean_dirac_1000_0.0001,587,5,24,k_medoids,euclidean,dirac,147.71448108835776,OPTIMAL,5.287549701689109e7,OPTIMAL,1.5994003124883038e8,0.0,0.0,0.007745708,0.881723292,1.166e-6,0.598452375,1.085094459,0.419225916
gep_5_24_hull_euclidean_dirac_1000_0.0001,587,5,24,hull,euclidean,dirac,173.4717128208796,OPTIMAL,6.2857240149566785e7,OPTIMAL,1.2353053467369208e8,0.0,0.0,0.007728833,0.744460875,1.208e-6,0.670683333,0.767650958,0.419225916
gep_5_24_k_means_euclidean_convex_1000_0.0001,587,5,24,k_means,euclidean,convex,115.27102805737931,OPTIMAL,5.103980846175238e7,OPTIMAL,1.766771521762383e8,0.0,0.0,0.007832042,0.900882875,2.707494584,0.56085575,1.243471708,0.419225916
gep_5_24_k_medoids_euclidean_convex_1000_0.0001,587,5,24,k_medoids,euclidean,convex,133.43397128901418,OPTIMAL,5.288264368967347e7,OPTIMAL,1.5646681364912102e8,0.0,0.0,0.007776666,0.21094575,3.81451175,0.562866,1.471588625,0.419225916
gep_5_24_hull_euclidean_convex_1000_0.0001,587,5,24,hull,euclidean,convex,129.41207299677853,OPTIMAL,6.170421914749668e7,OPTIMAL,1.3263363744329967e8,0.0,0.0,0.007777875,1.167151042,3.041518041,0.544106958,1.33126075,0.419225916
gep_5_24_k_means_euclidean_conical_bounded_1000_0.0001,587,5,24,k_means,euclidean,conical_bounded,114.01934515176552,OPTIMAL,5.065374321743211e7,OPTIMAL,1.7313373089376804e8,0.0,0.0,0.007745833,0.208552958,3.637591125,0.54125,1.182113834,0.419225916
gep_5_24_k_medoids_euclidean_conical_bounded_1000_0.0001,587,5,24,k_medoids,euclidean,conical_bounded,130.45762468057166,OPTIMAL,5.21872833099272e7,OPTIMAL,1.5506196794688836e8,0.0,0.0,0.007853875,0.210705458,4.111913208,0.541104583,1.345467875,0.419225916
gep_5_24_hull_euclidean_conical_bounded_1000_0.0001,587,5,24,hull,euclidean,conical_bounded,120.63951748592591,OPTIMAL,6.0063438614278354e7,OPTIMAL,7.264181791575289e7,0.0,0.0,0.007742083,1.207167916,3.388350084,0.566376125,1.458068459,0.419225916
gep_5_24_k_means_euclidean_conical_1000_0.0001,587,5,24,k_means,euclidean,conical,115.04865492430278,OPTIMAL,5.177220503903552e7,OPTIMAL,1.833663783139645e8,0.0,0.0,0.007751959,0.208744083,2.432463042,0.534940875,1.099416083,0.419225916
gep_5_24_k_medoids_euclidean_conical_1000_0.0001,587,5,24,k_medoids,euclidean,conical,140.2147443790478,OPTIMAL,5.314974304139248e7,OPTIMAL,1.5985282363090986e8,0.0,0.0,0.00781825,0.205868208,2.198919959,0.56401375,1.21329175,0.419225916
gep_5_24_hull_euclidean_conical_1000_0.0001,587,5,24,hull,euclidean,conical,127.12535153190645,OPTIMAL,6.922484244260426e7,OPTIMAL,6.643101451200378e7,0.0,0.0,0.007692,2.990736625,0.044309875,0.590287125,1.074717167,0.419225916
gep_10_24_k_means_euclidean_dirac_1000_0.0001,587,10,24,k_means,euclidean,dirac,113.76643529763633,OPTIMAL,5.173350550777636e7,OPTIMAL,1.3117838763791856e8,0.0,0.0,0.007965,0.219309792,1.167e-6,0.909205292,2.137882125,0.419225916
