name,seed,n_rep_periods,period_length,clustering_type,distance,weight_type,projection_error,termination_status,objective_value,evaluation_termination_status,evaluated_objective_value,total_spillage,total_borrow,time_to_preprocess,time_to_cluster,time_to_fit_weights,time_to_formulate_model,time_to_solve,time_to_read
gep_20_24_k_medoids_euclidean_convex_1000_0.0001,891,20,24,k_medoids,euclidean,convex,115.76925610546772,OPTIMAL,5.4458668966365695e7,OPTIMAL,1.2614853908553134e8,0.0,0.0,0.007707667,0.205621375,7.541288,1.26323125,24.530647458,0.4235055
gep_20_24_hull_euclidean_convex_1000_0.0001,891,20,24,hull,euclidean,convex,102.64688589446578,OPTIMAL,6.788046094573459e7,OPTIMAL,6.2979372148402475e7,0.0,0.0,0.00771175,2.110627709,6.741954125,1.179750667,17.619282125,0.4235055
gep_20_24_k_means_euclidean_conical_bounded_1000_0.0001,891,20,24,k_means,euclidean,conical_bounded,102.10534847670681,OPTIMAL,5.2293994423744105e7,OPTIMAL,1.0376926400621997e8,0.0,0.0,0.0077675,0.221232625,8.004285708,1.131275,18.630346958,0.4235055
gep_20_24_k_medoids_euclidean_conical_bounded_1000_0.0001,891,20,24,k_medoids,euclidean,conical_bounded,114.13896337427556,OPTIMAL,5.400972232446861e7,OPTIMAL,1.2534763298289263e8,0.0,0.0,0.007843958,0.217688375,7.846446584,1.184788833,26.328558791,0.4235055
gep_20_24_hull_euclidean_conical_bounded_1000_0.0001,891,20,24,hull,euclidean,conical_bounded,101.03931950625943,OPTIMAL,6.019808611194131e7,OPTIMAL,6.699774114250588e7,0.0,0.0,0.007783958,2.458776459,7.181322458,1.178390542,10.656477125,0.4235055
gep_20_24_k_means_euclidean_conical_1000_0.0001,891,20,24,k_means,euclidean,conical,103.30201841360567,OPTIMAL,5.3180816954068124e7,OPTIMAL,1.039324381536777e8,0.0,0.0,0.007878709,0.219934084,5.309887667,1.126549834,11.3644125,0.4235055
gep_20_24_k_medoids_euclidean_conical_1000_0.0001,891,20,24,k_medoids,euclidean,conical,123.05539465498038,OPTIMAL,5.517131547148531e7,OPTIMAL,1.2741580005551094e8,0.0,0.0,0.00769675,0.222037,4.677578,1.167424792,13.509632708,0.4235055
gep_20_24_hull_euclidean_conical_1000_0.0001,891,20,24,hull,euclidean,conical,107.08888290670377,OPTIMAL,6.727871854459745e7,OPTIMAL,6.617778015789292e7,0.0,0.0,0.007742667,4.13954775,5.816631875,1.220356708,20.022110292,0.4235055
gep_40_24_k_means_euclidean_dirac_1000_0.0001,891,40,24,k_means,euclidean,dirac,101.81145536981693,OPTIMAL,5.305180411470511e7,OPTIMAL,9.665703877454913e7,0.0,0.0,0.007823,0.21563075,1.083e-6,2.303931333,23.783885791,0.4235055
gep_40_24_k_medoids_euclidean_dirac_1000_0.0001,891,40,24,k_medoids,euclidean,dirac,128.42133287812567,OPTIMAL,5.7224862678853594e7,OPTIMAL,9.717089592277452e7,0.0,0.0,0.007772083,0.6309475,1.25e-6,2.051047,27.003340042,0.4235055
gep_40_24_hull_euclidean_dirac_1000_0.0001,891,40,24,hull,euclidean,dirac,137.53099530359475,OPTIMAL,6.166088591425453e7,OPTIMAL,6.2673645349849075e7,0.0,0.0,0.007846791,2.5510095,7.5e-7,1.881266458,17.6222135,0.4235055
gep_40_24_k_means_euclidean_convex_1000_0.0001,891,40,24,k_means,euclidean,convex,95.58773764180341,OPTIMAL,5.309505636341162e7,OPTIMAL,9.624771056308669e7,0.0,0.0,0.007883,0.217484375,12.875702,1.980060208,42.524094792,0.4235055
gep_40_24_k_medoids_euclidean_convex_1000_0.0001,891,40,24,k_medoids,euclidean,convex,101.90766852590698,OPTIMAL,5.7609862611712635e7,OPTIMAL,9.763686529920465e7,0.0,0.0,0.007730792,0.218477041,12.014415375,1.973748417,38.010080666,0.4235055
gep_40_24_hull_euclidean_convex_1000_0.0001,891,40,24,hull,euclidean,convex,92.14706243314228,OPTIMAL,6.457814480088775e7,OPTIMAL,6.247882596411914e7,0.0,0.0,0.007780666,2.980765625,11.299082459,2.043655042,40.292749375,0.4235055
gep_40_24_k_means_euclidean_conical_bounded_1000_0.0001,891,40,24,k_means,euclidean,conical_bounded,95.10214774807099,OPTIMAL,5.2835934288033016e7,OPTIMAL,9.579309831062692e7,0.0,0.0,0.007818417,0.632812959,12.952685042,2.833977958,36.193996708,0.4235055
gep_40_24_k_medoids_euclidean_conical_bounded_1000_0.0001,891,40,24,k_medoids,euclidean,conical_bounded,100.89569287228296,OPTIMAL,5.679379310439874e7,OPTIMAL,9.909462820997605e7,0.0,0.0,0.007804208,0.926679958,11.335565375,2.004151041,42.061028709,0.4235055
gep_40_24_hull_euclidean_conical_bounded_1000_0.0001,891,40,24,hull,euclidean,conical_bounded,90.32187715430886,OPTIMAL,6.4817469349927075e7,OPTIMAL,6.261791605933832e7,0.0,0.0,0.007769666,3.440902916,11.344068833,2.059780917,37.810982584,0.4235055
gep_40_24_k_means_euclidean_conical_1000_0.0001,891,40,24,k_means,euclidean,conical,97.11861390267696,OPTIMAL,5.343070966374049e7,OPTIMAL,9.618430402482902e7,0.0,0.0,0.007688667,0.233639666,7.816542375,2.013920041,39.650064458,0.4235055
gep_40_24_k_medoids_euclidean_conical_1000_0.0001,891,40,24,k_medoids,euclidean,conical,109.04561249498651,OPTIMAL,5.793238341392808e7,OPTIMAL,9.81776632708679e7,0.0,0.0,0.007765875,0.623951291,8.597169292,1.967425125,40.933703459,0.4235055
gep_40_24_hull_euclidean_conical_1000_0.0001,891,40,24,hull,euclidean,conical,96.45815187951132,OPTIMAL,6.569264112526565e7,OPTIMAL,6.2637218641399726e7,0.0,0.0,0.007746333,5.981973333,9.4275215,2.075653375,36.972369208,0.4235055
gep_80_24_k_means_euclidean_dirac_1000_0.0001,891,80,24,k_means,euclidean,dirac,93.68100603159563,OPTIMAL,5.406814567684231e7,OPTIMAL,7.815304723943137e7,0.0,0.0,0.007749542,0.22587625,9.16e-7,3.849839375,69.092823792,0.4235055
gep_80_24_k_medoids_euclidean_dirac_1000_0.0001,891,80,24,k_medoids,euclidean,dirac,117.68921495237575,OPTIMAL,6.096659615870038e7,OPTIMAL,6.597175638762736e7,0.0,0.0,0.007800917,0.6072565,1.25e-6,4.592668584,48.746765334,0.4235055
gep_80_24_hull_euclidean_dirac_1000_0.0001,891,80,24,hull,euclidean,dirac,119.26227427209925,OPTIMAL,6.2487723378840365e7,OPTIMAL,6.238743738936756e7,0.0,0.0,0.007799292,4.974683375,9.17e-7,3.772450625,66.497653542,0.4235055
gep_80_24_k_means_euclidean_convex_1000_0.0001,891,80,24,k_means,euclidean,convex,86.60046972919189,OPTIMAL,5.389430693123945e7,OPTIMAL,7.797599412300111e7,0.0,0.0,0.007815084,0.218825417,22.668665625,4.741743208,187.035201584,0.4235055
gep_80_24_k_medoids_euclidean_convex_1000_0.0001,891,80,24,k_medoids,euclidean,convex,93.74799894075316,OPTIMAL,5.997835393542668e7,OPTIMAL,6.607733162304233e7,0.0,0.0,0.007808375,0.461046333,18.21014775,4.708109,231.500401208,0.4235055
gep_80_24_hull_euclidean_convex_1000_0.0001,891,80,24,hull,euclidean,convex,78.0646361575528,OPTIMAL,6.384897304399819e7,OPTIMAL,6.22571923073665e7,0.0,0.0,0.007699625,5.049844958,17.954003625,3.919746708,157.128706791,0.4235055
gep_80_24_k_means_euclidean_conical_bounded_1000_0.0001,891,80,24,k_means,euclidean,conical_bounded,86.2443625015746,OPTIMAL,5.3665033377371565e7,OPTIMAL,7.843201539226194e7,0.0,0.0,0.008804167,0.486924708,24.373652334,4.306211625,179.243643208,0.4235055
gep_80_24_k_medoids_euclidean_conical_bounded_1000_0.0001,891,80,24,k_medoids,euclidean,conical_bounded,93.2715187073333,OPTIMAL,5.95928277145319e7,OPTIMAL,6.601662344943666e7,0.0,0.0,0.008412292,0.213165625,19.76950275,4.184472041,248.011491291,0.4235055
gep_80_24_hull_euclidean_conical_bounded_1000_0.0001,891,80,24,hull,euclidean,conical_bounded,77.37675934470052,OPTIMAL,6.370342761180399e7,OPTIMAL,6.243312839668772e7,0.0,0.0,0.009406084,6.12282825,18.865820417,4.313220208,209.949857917,0.4235055
gep_80_24_k_means_euclidean_conical_1000_0.0001,891,80,24,k_means,euclidean,conical,91.50768097192284,OPTIMAL,5.411101654868725e7,OPTIMAL,7.828696731910491e7,0.0,0.0,0.007822042,0.206218834,6.606882917,4.592992542,235.253104583,0.4235055
gep_80_24_k_medoids_euclidean_conical_1000_0.0001,891,80,24,k_medoids,euclidean,conical,106.3519972957914,OPTIMAL,6.0912943724208474e7,OPTIMAL,6.581347812922506e7,0.0,0.0,0.007784125,0.405617,9.1252205,3.91911675,247.756473875,0.4235055
gep_80_24_hull_euclidean_conical_1000_0.0001,891,80,24,hull,euclidean,conical,106.56921104566369,OPTIMAL,6.338717001953394e7,OPTIMAL,6.226428722109923e7,0.0,0.0,0.007759666,9.182465291,6.605197875,3.929322708,203.650311542,0.4235055
gep_1_8760_k_means_euclidean_dirac_1000_0.0001,191,1,8760,k_means,euclidean,dirac,0.0,OPTIMAL,6.1837278445682004e7,N/A,,0.0,0.0,0.007656541,0.515725667,1.041e-6,17.531307666,173.9850045,0.411386125
gep_5_24_k_means_euclidean_dirac_1000_0.0001,191,5,24,k_means,euclidean,dirac,119.15885343607431,OPTIMAL,5.1130120074035995e7,OPTIMAL,1.8132347472774518e8,0.0,0.0,0.00773625,0.207773333,7.5e-7,0.527699834,1.051353208,0.411386125
gep_5_24_k_medoids_euclidean_dirac_1000_0.0001,191,5,24,k_medoids,euclidean,dirac,147.71448108835776,OPTIMAL,5.287549701689109e7,OPTIMAL,1.5994003124883038e8,0.0,0.0,0.007678333,0.894879542,1.292e-6,0.513259417,1.089515375,0.411386125
gep_5_24_hull_euclidean_dirac_1000_0.0001,191,5,24,hull,euclidean,dirac,173.4717128208796,OPTIMAL,6.2857240149566785e7,OPTIMAL,1.2353053467369208e8,0.0,0.0,0.007733666,1.176043042,9.59e-7,0.558106458,0.731271875,0.411386125
gep_5_24_k_means_euclidean_convex_1000_0.0001,191,5,24,k_means,euclidean,convex,115.27102805737931,OPTIMAL,5.103980846175238e7,OPTIMAL,1.766771521762383e8,0.0,0.0,0.007913667,0.212821042,3.445003041,0.537588542,1.1515355,0.411386125
gep_5_24_k_medoids_euclidean_convex_1000_0.0001,191,5,24,k_medoids,euclidean,convex,133.43397128901418,OPTIMAL,5.288264368967347e7,OPTIMAL,1.564668136490997e8,0.0,0.0,0.007896292,0.214216041,3.889230417,0.5749945,1.466410542,0.411386125
gep_5_24_hull_euclidean_convex_1000_0.0001,191,5,24,hull,euclidean,convex,129.41207299677853,OPTIMAL,6.170421914749668e7,OPTIMAL,1.3263363744329967e8,0.0,0.0,0.007719459,1.154935167,3.051696041,0.561656667,1.298758166,0.411386125
gep_5_24_k_means_euclidean_conical_bounded_1000_0.0001,191,5,24,k_means,euclidean,conical_bounded,114.01934515176552,OPTIMAL,5.065374321743211e7,OPTIMAL,1.7313373089376804e8,0.0,0.0,0.0076925,0.65255,3.621581375,0.533542583,1.101256,0.411386125
gep_5_24_k_medoids_euclidean_conical_bounded_1000_0.0001,191,5,24,k_medoids,euclidean,conical_bounded,130.45762468057166,OPTIMAL,5.21872833099272e7,OPTIMAL,1.5506196794688836e8,0.0,0.0,0.00761325,0.216268625,4.286394,0.574979333,1.453280333,0.411386125
gep_5_24_hull_euclidean_conical_bounded_1000_0.0001,191,5,24,hull,euclidean,conical_bounded,120.63951748592591,OPTIMAL,6.0063438614278354e7,OPTIMAL,7.264181791575289e7,0.0,0.0,0.007730958,1.254720333,3.544406792,0.556768917,1.4687585,0.411386125
gep_5_24_k_means_euclidean_conical_1000_0.0001,191,5,24,k_means,euclidean,conical,115.04865492430278,OPTIMAL,5.177220503903552e7,OPTIMAL,1.833663783139645e8,0.0,0.0,0.00769575,0.214164625,2.533504583,0.546475167,1.077490166,0.411386125
gep_5_24_k_medoids_euclidean_conical_1000_0.0001,191,5,24,k_medoids,euclidean,conical,140.2147443790478,OPTIMAL,5.314974304139248e7,OPTIMAL,1.5985282363090986e8,0.0,0.0,0.007720625,0.211348584,2.193033333,0.5344465,1.384158042,0.411386125
gep_5_24_hull_euclidean_conical_1000_0.0001,191,5,24,hull,euclidean,conical,127.12535153190645,OPTIMAL,6.922484244260426e7,OPTIMAL,6.643101451200378e7,0.0,0.0,0.007809792,3.110891833,0.044362125,0.5623705,1.065565125,0.411386125
gep_10_24_k_means_euclidean_dirac_1000_0.0001,191,10,24,k_means,euclidean,dirac,113.76643529763633,OPTIMAL,5.173350550777636e7,OPTIMAL,1.3117838763791856e8,0.0,0.0,0.007701417,0.223950041,9.17e-7,0.988195625,2.054877167,0.411386125
gep_10_24_k_medoids_euclidean_dirac_1000_0.0001,191,10,24,k_medoids,euclidean,dirac,141.96924207749518,OPTIMAL,5.417770562724446e7,OPTIMAL,1.4654444576639667e8,0.0,0.0,0.0078615,0.22143825,9.58e-7,1.37699625,2.199600291,0.411386125
gep_10_24_hull_euclidean_dirac_1000_0.0001,191,10,24,hull,euclidean,dirac,163.04728312214434,OPTIMAL,7.387734504087318e7,OPTIMAL,6.821735691224927e7,0.0,0.0,0.007724667,0.882861375,1.292e-6,0.694615625,2.543941084,0.411386125
gep_10_24_k_means_euclidean_convex_1000_0.0001,191,10,24,k_means,euclidean,convex,109.75232499543577,OPTIMAL,5.1779415804799445e7,OPTIMAL,1.3242641798781073e8,0.0,0.0,0.007747042,0.217662125,5.019815208,0.717251375,2.4994175,0.411386125
gep_10_24_k_medoids_euclidean_convex_1000_0.0001,191,10,24,k_medoids,euclidean,convex,124.83461105055868,OPTIMAL,5.389544715356297e7,OPTIMAL,1.4453644358079192e8,0.0,0.0,0.00790325,0.210484584,5.268960417,0.750736958,2.845332375,0.411386125
gep_10_24_hull_euclidean_convex_1000_0.0001,191,10,24,hull,euclidean,convex,113.57617621396463,OPTIMAL,7.14280855775156e7,OPTIMAL,6.943606140373045e7,0.0,0.0,0.007784375,1.33876375,4.532787708,0.791426208,2.342609959,0.411386125
gep_10_24_k_means_euclidean_conical_bounded_1000_0.0001,191,10,24,k_means,euclidean,conical_bounded,108.60912224309152,OPTIMAL,5.1393325141678825e7,OPTIMAL,1.3236147952123597e8,0.0,0.0,0.007717083,0.223317209,5.018729458,0.727065167,2.515266,0.411386125
gep_10_24_k_medoids_euclidean_conical_bounded_1000_0.0001,191,10,24,k_medoids,euclidean,conical_bounded,123.7398169440952,OPTIMAL,5.354730870643793e7,OPTIMAL,1.4412059705827805e8,0.0,0.0,0.007836042,0.20782675,5.87018,0.760114542,2.562199041,0.411386125
gep_10_24_hull_euclidean_conical_bounded_1000_0.0001,191,10,24,hull,euclidean,conical_bounded,111.32824247619048,OPTIMAL,5.9899631667015284e7,OPTIMAL,6.949330907763323e7,0.0,0.0,0.007727,1.469961208,4.944230875,0.752812083,2.6821095,0.411386125
gep_10_24_k_means_euclidean_conical_1000_0.0001,191,10,24,k_means,euclidean,conical,109.69942084589393,OPTIMAL,5.2432925117578916e7,OPTIMAL,1.3167632265920518e8,0.0,0.0,0.007688166,0.223105167,3.368048625,0.760962583,2.363009042,0.411386125
gep_10_24_k_medoids_euclidean_conical_1000_0.0001,191,10,24,k_medoids,euclidean,conical,130.66591524447594,OPTIMAL,5.4588087409473866e7,OPTIMAL,1.468564763512216e8,0.0,0.0,0.007579917,0.206487084,3.462876,0.73949875,2.457200375,0.411386125
gep_10_24_hull_euclidean_conical_1000_0.0001,191,10,24,hull,euclidean,conical,119.98594153400867,OPTIMAL,6.635815336449362e7,OPTIMAL,6.6288951366017215e7,0.0,0.0,0.007696542,3.504078584,4.077434083,0.751958541,2.687940542,0.411386125
gep_20_24_k_means_euclidean_dirac_1000_0.0001,191,20,24,k_means,euclidean,dirac,108.50886004776791,OPTIMAL,5.259740566347875e7,OPTIMAL,1.0324601840301523e8,0.0,0.0,0.007782375,0.217423,1.208e-6,1.742270791,6.809460875,0.411386125
gep_20_24_k_medoids_euclidean_dirac_1000_0.0001,191,20,24,k_medoids,euclidean,dirac,136.47321724682828,OPTIMAL,5.481039304988265e7,OPTIMAL,1.260304932695861e8,0.0,0.0,0.007842916,0.214501041,1.125e-6,1.897132,9.055127167,0.411386125
gep_20_24_hull_euclidean_dirac_1000_0.0001,191,20,24,hull,euclidean,dirac,149.11955677327688,OPTIMAL,6.440762436222026e7,OPTIMAL,6.273990461685777e7,0.0,0.0,0.007770541,2.078605084,9.58e-7,1.106347125,8.073934625,0.411386125
gep_20_24_k_means_euclidean_convex_1000_0.0001,191,20,24,k_means,euclidean,convex,103.01174415568444,OPTIMAL,5.2598162392992124e7,OPTIMAL,1.034777663777938e8,0.0,0.0,0.00783225,0.214973166,7.718283958,1.130584042,19.609491833,0.411386125
gep_20_24_k_medoids_euclidean_convex_1000_0.0001,191,20,24,k_medoids,euclidean,convex,115.76925610546772,OPTIMAL,5.4458668966365695e7,OPTIMAL,1.2614853908553134e8,0.0,0.0,0.00771625,0.211393709,7.932354375,1.154354167,24.958046792,0.411386125
gep_20_24_hull_euclidean_convex_1000_0.0001,191,20,24,hull,euclidean,convex,102.64688589446578,OPTIMAL,6.788046094573459e7,OPTIMAL,6.2979372148402475e7,0.0,0.0,0.007733791,2.346264125,6.823675417,1.23195425,17.15678425,0.411386125
gep_20_24_k_means_euclidean_conical_bounded_1000_0.0001,191,20,24,k_means,euclidean,conical_bounded,102.10534847670681,OPTIMAL,5.2293994423744105e7,OPTIMAL,1.0376926400621997e8,0.0,0.0,0.007816958,0.215989209,8.114341083,1.156349125,18.367457916,0.411386125
gep_20_24_k_medoids_euclidean_conical_bounded_1000_0.0001,191,20,24,k_medoids,euclidean,conical_bounded,114.13896337427556,OPTIMAL,5.400972232446861e7,OPTIMAL,1.2534763298289263e8,0.0,0.0,0.007711875,0.210412833,7.765800458,1.167822333,26.6486175,0.411386125
gep_20_24_hull_euclidean_conical_bounded_1000_0.0001,191,20,24,hull,euclidean,conical_bounded,101.03931950625943,OPTIMAL,6.019808611194108e7,OPTIMAL,6.722540572258587e7,0.0,0.0,0.007803167,2.498119625,7.283314084,1.207661875,10.586736166,0.411386125
gep_20_24_k_means_euclidean_conical_1000_0.0001,191,20,24,k_means,euclidean,conical,103.30201841360567,OPTIMAL,5.3180816954068124e7,OPTIMAL,1.039324381536777e8,0.0,0.0,0.007866125,0.197324083,4.585164792,1.168591583,11.540750417,0.411386125
gep_20_24_k_medoids_euclidean_conical_1000_0.0001,191,20,24,k_medoids,euclidean,conical,123.05539465498038,OPTIMAL,5.517131547148531e7,OPTIMAL,1.2741580005551094e8,0.0,0.0,0.00779125,0.229297709,4.686080667,1.145477792,13.749240959,0.411386125
gep_20_24_hull_euclidean_conical_1000_0.0001,191,20,24,hull,euclidean,conical,107.08888290670377,OPTIMAL,6.727871854459745e7,OPTIMAL,6.617778015789292e7,0.0,0.0,0.007848041,4.171489167,5.828893375,1.232225625,19.819162333,0.411386125
gep_40_24_k_means_euclidean_dirac_1000_0.0001,191,40,24,k_means,euclidean,dirac,101.81145536981693,OPTIMAL,5.305180411470511e7,OPTIMAL,9.665703877454913e7,0.0,0.0,0.007920083,0.2262945,1.25e-6,2.371284,23.325336167,0.411386125
gep_40_24_k_medoids_euclidean_dirac_1000_0.0001,191,40,24,k_medoids,euclidean,dirac,128.42133287812567,OPTIMAL,5.7224862678853594e7,OPTIMAL,9.717089592277452e7,0.0,0.0,0.007807375,0.213056708,1.083e-6,2.083452875,27.059429584,0.411386125
gep_40_24_hull_euclidean_dirac_1000_0.0001,191,40,24,hull,euclidean,dirac,137.53099530359475,OPTIMAL,6.166088591425453e7,OPTIMAL,6.2673645349849075e7,0.0,0.0,0.007737333,2.575815791,1.084e-6,1.894217458,17.464753375,0.411386125
gep_40_24_k_means_euclidean_convex_1000_0.0001,191,40,24,k_means,euclidean,convex,95.58773764180341,OPTIMAL,5.309505636341162e7,OPTIMAL,9.624771056308669e7,0.0,0.0,0.007882792,0.223810792,13.046818917,1.958302125,42.357081125,0.411386125
gep_40_24_k_medoids_euclidean_convex_1000_0.0001,191,40,24,k_medoids,euclidean,convex,101.90766852590698,OPTIMAL,5.7609862611712635e7,OPTIMAL,9.763686529920465e7,0.0,0.0,0.007811917,0.232277291,12.352543875,2.116415958,37.271980083,0.411386125
gep_40_24_hull_euclidean_convex_1000_0.0001,191,40,24,hull,euclidean,convex,92.14706243314228,OPTIMAL,6.457814480088775e7,OPTIMAL,6.247882596411914e7,0.0,0.0,0.007853875,3.037359208,11.110182167,2.0693345,39.519883291,0.411386125
gep_40_24_k_means_euclidean_conical_bounded_1000_0.0001,191,40,24,k_means,euclidean,conical_bounded,95.10214774807099,OPTIMAL,5.2835934288033016e7,OPTIMAL,9.579309831062692e7,0.0,0.0,0.007808,0.225992917,12.966817959,2.071456208,36.5091355,0.411386125
gep_40_24_k_medoids_euclidean_conical_bounded_1000_0.0001,191,40,24,k_medoids,euclidean,conical_bounded,100.89569287228296,OPTIMAL,5.679379310439874e7,OPTIMAL,9.909462820997605e7,0.0,0.0,0.007803333,0.65176575,12.266865542,2.008757291,42.090659208,0.411386125
